num_trabajador,nombre_horario,descripcion_horario,lunes_entrada_1,lunes_salida_1,lunes_entrada_2,lunes_salida_2,martes_entrada_1,martes_salida_1,martes_entrada_2,martes_salida_2,miercoles_entrada_1,miercoles_salida_1,miercoles_entrada_2,miercoles_salida_2,jueves_entrada_1,jueves_salida_1,jueves_entrada_2,jueves_salida_2,viernes_entrada_1,viernes_salida_1,viernes_entrada_2,viernes_salida_2,sabado_entrada_1,sabado_salida_1,sabado_entrada_2,sabado_salida_2,domingo_entrada_1,domingo_salida_1,domingo_entrada_2,domingo_salida_2,fecha_inicio_asignacion,fecha_fin_asignacion,semestre
270,L 09-17 | MXJV 09-16,"Lunes 09:00-17:00, Martes a Viernes 09:00-16:00",9:00,17:00,,,9:00,16:00,,,9:00,16:00,,,9:00,16:00,,,9:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
272,L 08-11 | MXJV 08-12,"Lunes 08:00-11:00, Martes a Viernes 08:00-12:00",8:00,11:00,,,8:00,12:00,,,8:00,12:00,,,8:00,12:00,,,8:00,12:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
285,LMX 11-19 | JV 10-18,"Lunes a Miércoles 11:00-19:00, Jueves a Viernes 10:00-18:00",11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,10:00,18:00,,,10:00,18:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
294,LXJV 08-15 | M 08-16,"Lunes, Miércoles, Jueves y Viernes 08:00-15:00, Martes 08:00-16:00",8:00,15:00,,,8:00,16:00,,,8:00,15:00,,,8:00,15:00,,,8:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
298,LMXJ 13-17 | V 13-14,"Lunes a Jueves 13:00-17:00, Viernes 13:00-14:00",13:00,17:00,,,13:00,17:00,,,13:00,17:00,,,13:00,17:00,,,13:00,14:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
301,LMXJV 07-15,Lunes a Viernes 07:00-15:00,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
324,LMXJV 07-15,Lunes a Viernes 07:00-15:00,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
331,LMXJ 12-16 | V 11-14,"Lunes a Jueves 12:00-16:00, Viernes 11:00-14:00",12:00,16:00,,,12:00,16:00,,,12:00,16:00,,,12:00,16:00,,,11:00,14:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
368,LMXJV 08-16,Lunes a Viernes 08:00-16:00,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
4,LMX 09-17 | JV 08-16,"Lunes a Miércoles 09:00-17:00, Jueves a Viernes 08:00-16:00",9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
9,LMXJV 09-17,Lunes a Viernes 09:00-17:00,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
15,L 13-17 | J 16-19 | V 17-19,"Lunes 13:00-17:00, Jueves 16:00-19:00, Viernes 17:00-19:00",13:00,17:00,,,,,,,,,,,16:00,19:00,,,17:00,19:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
30,LMXJ 08-12 | V 08-11,"Lunes a Jueves 08:00-12:00, Viernes 08:00-11:00",8:00,12:00,,,8:00,12:00,,,8:00,12:00,,,8:00,12:00,,,8:00,11:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
40,LMXJV 12-20,Lunes a Viernes 12:00-20:00,12:00,20:00,,,12:00,20:00,,,12:00,20:00,,,12:00,20:00,,,12:00,20:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
49,LMXJV 09-17,Lunes a Viernes 09:00-17:00,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
56,M 14-15 | XJV 14-16,"Martes 14:00-15:00, Miércoles a Viernes 14:00-16:00",,,,,14:00,15:00,,,14:00,16:00,,,14:00,16:00,,,14:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
75,MXJV 10-14,Martes a Viernes 10:00-14:00,,,,,10:00,14:00,,,10:00,14:00,,,10:00,14:00,,,10:00,14:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
94,LM 08-12 | X 10-12,"Lunes a Martes 08:00-12:00, Miércoles 10:00-12:00",8:00,12:00,,,8:00,12:00,,,10:00,12:00,,,,,,,,,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
110,MXJV 10-15,Martes a Viernes 10:00-15:00,,,,,10:00,15:00,,,10:00,15:00,,,10:00,15:00,,,10:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
120,LMXJV 10-15,Lunes a Viernes 10:00-15:00,10:00,15:00,,,10:00,15:00,,,10:00,15:00,,,10:00,15:00,,,10:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
137,LMXJV 07-15,Lunes a Viernes 07:00-15:00,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
146,LMXJ 09-12 | V 09-13,"Lunes a Jueves 09:00-12:00, Viernes 09:00-13:00",9:00,12:00,,,9:00,12:00,,,9:00,12:00,,,9:00,12:00,,,9:00,13:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
170,L 16-18 | MXJV 14-18,"Lunes 16:00-18:00, Martes a Viernes 14:00-18:00",16:00,18:00,,,14:00,18:00,,,14:00,18:00,,,14:00,18:00,,,14:00,18:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
183,LMXJ 15-18 | V 15-17,"Lunes a Jueves 15:00-18:00, Viernes 15:00-17:00",15:00,18:00,,,15:00,18:00,,,15:00,18:00,,,15:00,18:00,,,15:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
220,LJV 13-17 | MX 14-17,"Lunes, Jueves y Viernes 13:00-17:00, Martes a Miércoles 14:00-17:00",13:00,17:00,,,14:00,17:00,,,14:00,17:00,,,13:00,17:00,,,13:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
251,LXJV 10-17 | M 10-18,"Lunes, Miércoles, Jueves y Viernes 10:00-17:00, Martes 10:00-18:00",10:00,17:00,,,10:00,18:00,,,10:00,17:00,,,10:00,17:00,,,10:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
256,L 09-17 | MXJ 09-16 | V None-16,"Lunes 09:00-17:00, Martes a Jueves 09:00-16:00, Viernes None-16:00",9:00,17:00,,,9:00,16:00,,,9:00,16:00,,,9:00,16:00,,, ,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
258,LMXJ 12-20 | V 11-19,"Lunes a Jueves 12:00-20:00, Viernes 11:00-19:00",12:00,20:00,,,12:00,20:00,,,12:00,20:00,,,12:00,20:00,,,11:00,19:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
295,MXJV 15-18,Martes a Viernes 15:00-18:00,,,,,15:00,18:00,,,15:00,18:00,,,15:00,18:00,,,15:00,18:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
296,LMXJV 07-11,Lunes a Viernes 07:00-11:00,7:00,11:00,,,7:00,11:00,,,7:00,11:00,,,7:00,11:00,,,7:00,11:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
332,L 10-18 | MXJV 09-17,"Lunes 10:00-18:00, Martes a Viernes 09:00-17:00",10:00,18:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
346,LMJ 08-12 | XV 08-11,"Lunes, Martes y Jueves 08:00-12:00, Miércoles y Viernes 08:00-11:00",8:00,12:00,,,8:00,12:00,,,8:00,11:00,,,8:00,12:00,,,8:00,11:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
353,LM 09-12 | X 09-11 | JV 07-09,"Lunes a Martes 09:00-12:00, Miércoles 09:00-11:00, Jueves a Viernes 07:00-09:00",9:00,12:00,,,9:00,12:00,,,9:00,11:00,,,7:00,9:00,,,7:00,9:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
366,LMXJV 07-15,Lunes a Viernes 07:00-15:00,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
375,LMXJ 11-15,Lunes a Jueves 11:00-15:00,11:00,15:00,,,11:00,15:00,,,11:00,15:00,,,11:00,15:00,,,,,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
378,LMXJV 09-15,Lunes a Viernes 09:00-15:00,9:00,15:00,,,9:00,15:00,,,9:00,15:00,,,9:00,15:00,,,9:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
387,XJ 09-12 | V 08-12,"Miércoles a Jueves 09:00-12:00, Viernes 08:00-12:00",,,,,,,,,9:00,12:00,,,9:00,12:00,,,8:00,12:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
388,LV 15-18 | MXJ 15-19,"Lunes y Viernes 15:00-18:00, Martes a Jueves 15:00-19:00",15:00,18:00,,,15:00,19:00,,,15:00,19:00,,,15:00,19:00,,,15:00,18:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
390,L 11-14 | MXJV 10-14,"Lunes 11:00-14:00, Martes a Viernes 10:00-14:00",11:00,14:00,,,10:00,14:00,,,10:00,14:00,,,10:00,14:00,,,10:00,14:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
359,LM 11-19 | XJV 10-18,"Lunes a Martes 11:00-19:00, Miércoles a Viernes 10:00-18:00",11:00,19:00,,,11:00,19:00,,,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
33,LMXJV 10-18,Lunes a Viernes 10:00-18:00,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
45,LMXJV 07-15,Lunes a Viernes 07:00-15:00,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
39,L 11-19 | MXJV 12-19,"Lunes 11:00-19:00, Martes a Viernes 12:00-19:00",11:00,19:00,,,12:00,19:00,,,12:00,19:00,,,12:00,19:00,,,12:00,19:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
23,LMXJV 08-16,Lunes a Viernes 08:00-16:00,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
107,LMXJV 07-15,Lunes a Viernes 07:00-15:00,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
382,LMXJV 09-17,Lunes a Viernes 09:00-17:00,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
123,LMXJV 09-17,Lunes a Viernes 09:00-17:00,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
119,L 11-19 | MXJV 08-16,"Lunes 11:00-19:00, Martes a Viernes 08:00-16:00",11:00,19:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
152,LMJV 09-16 | X 09-17,"Lunes, Martes, Jueves y Viernes 09:00-16:00, Miércoles 09:00-17:00",9:00,16:00,,,9:00,16:00,,,9:00,17:00,,,9:00,16:00,,,9:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
139,LMXJ 09-17 | V 09-16,"Lunes a Jueves 09:00-17:00, Viernes 09:00-16:00",9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
58,LMXJV 08-16,Lunes a Viernes 08:00-16:00,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
313,LMXJV 08-16,Lunes a Viernes 08:00-16:00,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
162,LMXJV 08-16,Lunes a Viernes 08:00-16:00,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
17,LMXJV 10-18,Lunes a Viernes 10:00-18:00,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
228,LMXJV 10-18,Lunes a Viernes 10:00-18:00,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
253,LMXJV 11-19,Lunes a Viernes 11:00-19:00,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
369,LMXJV 07-15,Lunes a Viernes 07:00-15:00,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
279,LMXJV 08-16,Lunes a Viernes 08:00-16:00,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
106,LMXJV 09-17,Lunes a Viernes 09:00-17:00,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
281,LMXJV 12-20,Lunes a Viernes 12:00-20:00,12:00,20:00,,,12:00,20:00,,,12:00,20:00,,,12:00,20:00,,,12:00,20:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
34,LMXJV 07-15,Lunes a Viernes 07:00-15:00,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
334,LMJV 08-16 | X 10-18,"Lunes, Martes, Jueves y Viernes 08:00-16:00, Miércoles 10:00-18:00",8:00,16:00,,,8:00,16:00,,,10:00,18:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
336,LMXJ 12-20 | V 11-19,"Lunes a Jueves 12:00-20:00, Viernes 11:00-19:00",12:00,20:00,,,12:00,20:00,,,12:00,20:00,,,12:00,20:00,,,11:00,19:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
178,L 11-19 | MX 12-19 | JV 09-16,"Lunes 11:00-19:00, Martes a Miércoles 12:00-19:00, Jueves a Viernes 09:00-16:00",11:00,19:00,,,12:00,19:00,,,12:00,19:00,,,9:00,16:00,,,9:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
11,LMXJV 08-16,Lunes a Viernes 08:00-16:00,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
59,LMXJV 11-19,Lunes a Viernes 11:00-19:00,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
62,LMXJV 08-16,Lunes a Viernes 08:00-16:00,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
63,LMXJV 16-20,Lunes a Viernes 16:00-20:00,16:00,20:00,,,16:00,20:00,,,16:00,20:00,,,16:00,20:00,,,16:00,20:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
67,LMX 09-12 | J 08-12,"Lunes a Miércoles 09:00-12:00, Jueves 08:00-12:00",9:00,12:00,,,9:00,12:00,,,9:00,12:00,,,8:00,12:00,,,,,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
76,L 08-16 | MV 08-15 | XJ 09-16,"Lunes 08:00-16:00, Martes y Viernes 08:00-15:00, Miércoles a Jueves 09:00-16:00",8:00,16:00,,,8:00,15:00,,,9:00,16:00,,,9:00,16:00,,,8:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
83,L 11-19 | MXJV 12-19,"Lunes 11:00-19:00, Martes a Viernes 12:00-19:00",11:00,19:00,,,12:00,19:00,,,12:00,19:00,,,12:00,19:00,,,12:00,19:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
98,LXJ 09-10 y 11-12 | MV 09-11,"Lunes, Miércoles y Jueves 09:00-10:00 y 11:00-12:00, Martes y Viernes 09:00-11:00",9:00,10:00,11:00,12:00,9:00,11:00,,,9:00,10:00,11:00,12:00,9:00,10:00,11:00,12:00,9:00,11:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
129,LMXJ 15-19 | V 16-19,"Lunes a Jueves 15:00-19:00, Viernes 16:00-19:00",15:00,19:00,,,15:00,19:00,,,15:00,19:00,,,15:00,19:00,,,16:00,19:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
155,LMXJV 09-17,Lunes a Viernes 09:00-17:00,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
166,LMXJV 08-16,Lunes a Viernes 08:00-16:00,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
169,LMXJV 09-17,Lunes a Viernes 09:00-17:00,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
197,LMXJV 17-19,Lunes a Viernes 17:00-19:00,17:00,19:00,,,17:00,19:00,,,17:00,19:00,,,17:00,19:00,,,17:00,19:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
206,L 10-18 | MX 11-18 | JV 09-16,"Lunes 10:00-18:00, Martes a Miércoles 11:00-18:00, Jueves a Viernes 09:00-16:00",10:00,18:00,,,11:00,18:00,,,11:00,18:00,,,9:00,16:00,,,9:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
207,LMXJV 09-17,Lunes a Viernes 09:00-17:00,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
215,LMXJV 09-17,Lunes a Viernes 09:00-17:00,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
221,L 12-17 | M 11-17 | X 13-17 | J 14-18,"Lunes 12:00-17:00, Martes 11:00-17:00, Miércoles 13:00-17:00, Jueves 14:00-18:00",12:00,17:00,,,11:00,17:00,,,13:00,17:00,,,14:00,18:00,,,,,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
224,LM 16-19 | X 12-18 | J 12-17 | V 12-14,"Lunes a Martes 16:00-19:00, Miércoles 12:00-18:00, Jueves 12:00-17:00, Viernes 12:00-14:00",16:00,19:00,,,16:00,19:00,,,12:00,18:00,,,12:00,17:00,,,12:00,14:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
239,LMXJV 08-16,Lunes a Viernes 08:00-16:00,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
241,L 08-16 | MXJ 09-16 | V 08-15,"Lunes 08:00-16:00, Martes a Jueves 09:00-16:00, Viernes 08:00-15:00",8:00,16:00,,,9:00,16:00,,,9:00,16:00,,,9:00,16:00,,,8:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
