num_trabajador,nombre_horario,descripcion_horario,lunes_entrada_1,lunes_salida_1,lunes_entrada_2,lunes_salida_2,martes_entrada_1,martes_salida_1,martes_entrada_2,martes_salida_2,miercoles_entrada_1,miercoles_salida_1,miercoles_entrada_2,miercoles_salida_2,jueves_entrada_1,jueves_salida_1,jueves_entrada_2,jueves_salida_2,viernes_entrada_1,viernes_salida_1,viernes_entrada_2,viernes_salida_2,sabado_entrada_1,sabado_salida_1,sabado_entrada_2,sabado_salida_2,domingo_entrada_1,domingo_salida_1,domingo_entrada_2,domingo_salida_2,fecha_inicio_asignacion,fecha_fin_asignacion,semestre
254,LMX 10-18 | JV 09-17,"Lunes a Miércoles 10:00-18:00, Jueves a Viernes 09:00-17:00",10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,9:00,17:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
262,LMX 08-16 | J 10-18 | V 09-17,"Lunes a Miércoles 08:00-16:00, Jueves 10:00-18:00, Viernes 09:00-17:00",8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,10:00,18:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
268,LMXJV 07-15,Lunes a Viernes 07:00-15:00,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
273,LMXJ 08-16 | V 09-17,"Lunes a Jueves 08:00-16:00, Viernes 09:00-17:00",8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
274,LMXJV 09-13 y 17-19,Lunes a Viernes 09:00-13:00 y 17:00-19:00,9:00,13:00,17:00,19:00,9:00,13:00,17:00,19:00,9:00,13:00,17:00,19:00,9:00,13:00,17:00,19:00,9:00,13:00,17:00,19:00,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
280,LMXJ 09-17 | V 16-16,"Lunes a Jueves 09:00-17:00, Viernes 16:00-16:00",9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,16:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
309,LMV 13-20 | XJ 13-19,"Lunes, Martes y Viernes 13:00-20:00, Miércoles a Jueves 13:00-19:00",13:00,20:00,,,13:00,20:00,,,13:00,19:00,,,13:00,19:00,,,13:00,20:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
310,LMXJV 09-13,Lunes a Viernes 09:00-13:00,9:00,13:00,,,9:00,13:00,,,9:00,13:00,,,9:00,13:00,,,9:00,13:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
329,LXJ 09-16 | M 08-15 | V 09-17,"Lunes, Miércoles y Jueves 09:00-16:00, Martes 08:00-15:00, Viernes 09:00-17:00",9:00,16:00,,,8:00,15:00,,,9:00,16:00,,,9:00,16:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
341,L 08-16 | M 08-10,"Lunes 08:00-16:00, Martes 08:00-10:00",8:00,16:00,,,8:00,10:00,,,,,,,,,,,,,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
345,LMXJV 11-19,Lunes a Viernes 11:00-19:00,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
370,LMXJV 09-17,Lunes a Viernes 09:00-17:00,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
393,LMX 07-11 | JV 07-10,"Lunes a Miércoles 07:00-11:00, Jueves a Viernes 07:00-10:00",7:00,11:00,,,7:00,11:00,,,7:00,11:00,,,7:00,10:00,,,7:00,10:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
406,L 12-20 | MXJ 13-20 | V 12-19,"Lunes 12:00-20:00, Martes a Jueves 13:00-20:00, Viernes 12:00-19:00",12:00,20:00,,,13:00,20:00,,,13:00,20:00,,,13:00,20:00,,,12:00,19:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
5,LMXJV 10-18,Lunes a Viernes 10:00-18:00,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
24,L 12-14 | MJ 11-14 | X 11-13,"Lunes 12:00-14:00, Martes y Jueves 11:00-14:00, Miércoles 11:00-13:00",12:00,14:00,,,11:00,14:00,,,11:00,13:00,,,11:00,14:00,,,,,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
26,L 12-13 y 14-15 | MXJV 13-17,"Lunes 12:00-13:00 y 14:00-15:00, Martes a Viernes 13:00-17:00",12:00,13:00,14:00,15:00,13:00,17:00,,,13:00,17:00,,,13:00,17:00,,,13:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
35,LMXJV 10-14,Lunes a Viernes 10:00-14:00,10:00,14:00,,,10:00,14:00,,,10:00,14:00,,,10:00,14:00,,,10:00,14:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
61,LMX 09-15 | JV 09-14,"Lunes a Miércoles 09:00-15:00, Jueves a Viernes 09:00-14:00",9:00,15:00,,,9:00,15:00,,,9:00,15:00,,,9:00,14:00,,,9:00,14:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
71,L 09-14 | MJ 09-13 | XV 09-12,"Lunes 09:00-14:00, Martes y Jueves 09:00-13:00, Miércoles y Viernes 09:00-12:00",9:00,14:00,,,9:00,13:00,,,9:00,12:00,,,9:00,13:00,,,9:00,12:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
82,LMJV 08-12 | X 10-12,"Lunes, Martes, Jueves y Viernes 08:00-12:00, Miércoles 10:00-12:00",8:00,12:00,,,8:00,12:00,,,10:00,12:00,,,8:00,12:00,,,8:00,12:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
93,L 14-17 | M 16-18 | XJ 13-18 | V 13-17,"Lunes 14:00-17:00, Martes 16:00-18:00, Miércoles a Jueves 13:00-18:00, Viernes 13:00-17:00",14:00,17:00,,,16:00,18:00,,,13:00,18:00,,,13:00,18:00,,,13:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
101,LMXJV 10-18,Lunes a Viernes 10:00-18:00,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
108,LMXJV 07-15,Lunes a Viernes 07:00-15:00,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
111,LMXJV 10-18,Lunes a Viernes 10:00-18:00,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
114,L 15-18 | MXJV 14-18,"Lunes 15:00-18:00, Martes a Viernes 14:00-18:00",15:00,18:00,,,14:00,18:00,,,14:00,18:00,,,14:00,18:00,,,14:00,18:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
133,LMXJV 08-16,Lunes a Viernes 08:00-16:00,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
167,L 11-15 | MXJV 14-15,"Lunes 11:00-15:00, Martes a Viernes 14:00-15:00",11:00,15:00,,,14:00,15:00,,,14:00,15:00,,,14:00,15:00,,,14:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
177,LMXJV 08-16,Lunes a Viernes 08:00-16:00,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
184,LMXJV 13-19,Lunes a Viernes 13:00-19:00,13:00,19:00,,,13:00,19:00,,,13:00,19:00,,,13:00,19:00,,,13:00,19:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
192,LMXJV 08-16,Lunes a Viernes 08:00-16:00,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
203,LMXJV 07-15,Lunes a Viernes 07:00-15:00,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
223,LMXJV 10-18,Lunes a Viernes 10:00-18:00,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,10:00,18:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
229,L 14-19 | MV 14-18 | XJ 14-17,"Lunes 14:00-19:00, Martes y Viernes 14:00-18:00, Miércoles a Jueves 14:00-17:00",14:00,19:00,,,14:00,18:00,,,14:00,17:00,,,14:00,17:00,,,14:00,18:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
233,LMXJ 15-20,Lunes a Jueves 15:00-20:00,15:00,20:00,,,15:00,20:00,,,15:00,20:00,,,15:00,20:00,,,,,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
260,LMX 16-20 | JV 17-20,"Lunes a Miércoles 16:00-20:00, Jueves a Viernes 17:00-20:00",16:00,20:00,,,16:00,20:00,,,16:00,20:00,,,17:00,20:00,,,17:00,20:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
269,LMXJV 08-16,Lunes a Viernes 08:00-16:00,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
278,LMXJV 11-19,Lunes a Viernes 11:00-19:00,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
284,LMXJV 08-16,Lunes a Viernes 08:00-16:00,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
292,LMXJV 11-19,Lunes a Viernes 11:00-19:00,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
303,LMXJV 07-15,Lunes a Viernes 07:00-15:00,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
316,LMXJV 09-17,Lunes a Viernes 09:00-17:00,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
317,LMXJV 11-19,Lunes a Viernes 11:00-19:00,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
349,L 14-18 | MXJV 15-18,"Lunes 14:00-18:00, Martes a Viernes 15:00-18:00",14:00,18:00,,,15:00,18:00,,,15:00,18:00,,,15:00,18:00,,,15:00,18:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
354,LM 08-11 | X 08-10 y 11-12 | JV 08-12,"Lunes a Martes 08:00-11:00, Miércoles 08:00-10:00 y 11:00-12:00, Jueves a Viernes 08:00-12:00",8:00,11:00,,,8:00,11:00,,,8:00,10:00,11:00,12:00,8:00,12:00,,,8:00,12:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
356,LMXJ 09-17 | V 08-16,"Lunes a Jueves 09:00-17:00, Viernes 08:00-16:00",9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
383,L 10-12 | MJV 10-13 | X 11-13,"Lunes 10:00-12:00, Martes, Jueves y Viernes 10:00-13:00, Miércoles 11:00-13:00",10:00,12:00,,,10:00,13:00,,,11:00,13:00,,,10:00,13:00,,,10:00,13:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
384,L 07-13 | MXJV 07-10,"Lunes 07:00-13:00, Martes a Viernes 07:00-10:00",7:00,13:00,,,7:00,10:00,,,7:00,10:00,,,7:00,10:00,,,7:00,10:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
385,L 10-14 | MXJV 11-14,"Lunes 10:00-14:00, Martes a Viernes 11:00-14:00",10:00,14:00,,,11:00,14:00,,,11:00,14:00,,,11:00,14:00,,,11:00,14:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
394,LMXJ 17-20 | V 18-20,"Lunes a Jueves 17:00-20:00, Viernes 18:00-20:00",17:00,20:00,,,17:00,20:00,,,17:00,20:00,,,17:00,20:00,,,18:00,20:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
6,L 09-14 | MJV 09-13,"Lunes 09:00-14:00, Martes, Jueves y Viernes 09:00-13:00",9:00,14:00,,,9:00,13:00,,,,,,,9:00,13:00,,,9:00,13:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
7,L 09-17 | MXJ 10-17 | V 09-14,"Lunes 09:00-17:00, Martes a Jueves 10:00-17:00, Viernes 09:00-14:00",9:00,17:00,,,10:00,17:00,,,10:00,17:00,,,10:00,17:00,,,9:00,14:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
14,LMXJV 11-15,Lunes a Viernes 11:00-15:00,11:00,15:00,,,11:00,15:00,,,11:00,15:00,,,11:00,15:00,,,11:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
16,LMX 08-13 | J 08-12,"Lunes a Miércoles 08:00-13:00, Jueves 08:00-12:00",8:00,13:00,,,8:00,13:00,,,8:00,13:00,,,8:00,12:00,,,,,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
18,LMXJV 09-17,Lunes a Viernes 09:00-17:00,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
69,LMXJV 09-13,Lunes a Viernes 09:00-13:00,9:00,13:00,,,9:00,13:00,,,9:00,13:00,,,9:00,13:00,,,9:00,13:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
70,LMXJV 09-17,Lunes a Viernes 09:00-17:00,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
79,L 10-12 | MXJ 11-13 | V 09-11,"Lunes 10:00-12:00, Martes a Jueves 11:00-13:00, Viernes 09:00-11:00",10:00,12:00,,,11:00,13:00,,,11:00,13:00,,,11:00,13:00,,,9:00,11:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
87,LMXJV 08-16,Lunes a Viernes 08:00-16:00,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
92,LMX 07-09 | JV 07-08,"Lunes a Miércoles 07:00-09:00, Jueves a Viernes 07:00-08:00",7:00,9:00,,,7:00,9:00,,,7:00,9:00,,,7:00,8:00,,,7:00,8:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
96,LMXJV 09-17,Lunes a Viernes 09:00-17:00,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
100,LJ 09-10 | MV 08-13 | X 09-13,"Lunes y Jueves 09:00-10:00, Martes y Viernes 08:00-13:00, Miércoles 09:00-13:00",9:00,10:00,,,8:00,13:00,,,9:00,13:00,,,9:00,10:00,,,8:00,13:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
105,L 07-15 | MXJV 07-14,"Lunes 07:00-15:00, Martes a Viernes 07:00-14:00",7:00,15:00,,,7:00,14:00,,,7:00,14:00,,,7:00,14:00,,,7:00,14:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
122,LMX 15-19 | JV 15-18,"Lunes a Miércoles 15:00-19:00, Jueves a Viernes 15:00-18:00",15:00,19:00,,,15:00,19:00,,,15:00,19:00,,,15:00,18:00,,,15:00,18:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
172,L 11-19 | MXJV 12-19,"Lunes 11:00-19:00, Martes a Viernes 12:00-19:00",11:00,19:00,,,12:00,19:00,,,12:00,19:00,,,12:00,19:00,,,12:00,19:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
186,XJ 08-10,Miércoles a Jueves 08:00-10:00,,,,,,,,,8:00,10:00,,,8:00,10:00,,,,,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
193,LMXJ 07-10,Lunes a Jueves 07:00-10:00,7:00,10:00,,,7:00,10:00,,,7:00,10:00,,,7:00,10:00,,,,,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
222,LM 14-21 | XJV 14-20,"Lunes a Martes 14:00-21:00, Miércoles a Viernes 14:00-20:00",14:00,21:00,,,14:00,21:00,,,14:00,20:00,,,14:00,20:00,,,14:00,20:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
235,LMXJV 07-13,Lunes a Viernes 07:00-13:00,7:00,13:00,,,7:00,13:00,,,7:00,13:00,,,7:00,13:00,,,7:00,13:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
250,LMXJV 10-14,Lunes a Viernes 10:00-14:00,10:00,14:00,,,10:00,14:00,,,10:00,14:00,,,10:00,14:00,,,10:00,14:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
261,LMX 10-15 | J 11-15,"Lunes a Miércoles 10:00-15:00, Jueves 11:00-15:00",10:00,15:00,,,10:00,15:00,,,10:00,15:00,,,11:00,15:00,,,,,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
277,LMXJV 08-16,Lunes a Viernes 08:00-16:00,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
311,L 09-15 | MXJV 09-14,"Lunes 09:00-15:00, Martes a Viernes 09:00-14:00",9:00,15:00,,,9:00,14:00,,,9:00,14:00,,,9:00,14:00,,,9:00,14:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
314,L 08-16 | MJV 07-15 | X 08-15,"Lunes 08:00-16:00, Martes, Jueves y Viernes 07:00-15:00, Miércoles 08:00-15:00",8:00,16:00,,,7:00,15:00,,,8:00,15:00,,,7:00,15:00,,,7:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
350,LMXJV 09-17,Lunes a Viernes 09:00-17:00,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,9:00,17:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
352,LMXJV 07-15,Lunes a Viernes 07:00-15:00,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,7:00,15:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
364,LXJV 09-13 | M 10-14,"Lunes, Miércoles, Jueves y Viernes 09:00-13:00, Martes 10:00-14:00",09:000,13:00,,,10:00,14:00,,,9:00,13:00,,,9:00,13:00,,,9:00,13:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
371,LMXJV 08-16,Lunes a Viernes 08:00-16:00,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
376,LMXJ 07-11,Lunes a Jueves 07:00-11:00,7:00,11:00,,,7:00,11:00,,,7:00,11:00,,,7:00,11:00,,,,,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
236,LMXJV 08-16,Lunes a Viernes 08:00-16:00,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,8:00,16:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
379,LMJV 10-14 | X 09-13,"Lunes, Martes, Jueves y Viernes 10:00-14:00, Miércoles 09:00-13:00",10:00,14:00,,,10:00,14:00,,,9:00,13:00,,,10:00,14:00,,,10:00,14:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
412,LXJ 07-10 | M 07-09 | V 08-12,"Lunes, Miércoles y Jueves 07:00-10:00, Martes 07:00-09:00, Viernes 08:00-12:00",7:00,10:00,,,7:00,9:00,,,7:00,10:00,,,7:00,10:00,,,8:00,12:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025
394,LMXJ 17-20 | V 18-20,"Lunes a Jueves 17:00-20:00, Viernes 18:00-20:00",17:00,20:00,,,17:00,20:00,,,17:00,20:00,,,17:00,20:00,,,18:00,20:00,,,,,,,,,,,25/08/25,19/12/25,AGOSTO_DICIEMBRE_2025